C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.dll.config
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.pdb
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.exe
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.rsp
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.exe
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.rsp
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.AppContext.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Collections.Immutable.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Console.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.Compression.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.FileSystem.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Net.Http.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Net.Sockets.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.ValueTuple.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XPath.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.exe
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.rsp
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\VBCSCompiler.exe
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\roslyn\VBCSCompiler.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\System.Data.SqlClient.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\System.Data.SqlClient.xml
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\obj\Debug\WebServiceTransaction.csproj.AssemblyReference.cache
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\obj\Debug\WebServiceTransaction.csproj.CoreCompileInputs.cache
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\obj\Debug\WebServiceTransaction.csproj.CopyComplete
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\obj\Debug\WebServiceTransaction.dll
C:\Users\USER\source\repos\CS Advanced\Project\WebServiceTransaction\WebServiceTransaction\obj\Debug\WebServiceTransaction.pdb
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.dll.config
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\WebServiceTransaction.pdb
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.exe
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csc.rsp
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.exe
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\csi.rsp
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.AppContext.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Collections.Immutable.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Console.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.Compression.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.FileSystem.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Net.Http.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Net.Sockets.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.ValueTuple.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XPath.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.exe
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\vbc.rsp
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\VBCSCompiler.exe
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\roslyn\VBCSCompiler.exe.config
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\System.Data.SqlClient.dll
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\System.Data.SqlClient.xml
C:\Users\USER\source\repos\CS Advanced\Project\Web Services\WebServiceTransaction\WebServiceTransaction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
